Tensao completa (V);Corrente completa (A)
0.594000000;3.497213311806E-7
0.597000000;3.730085568396E-7
0.600000000;3.978462940617E-7
0.603000000;4.243377608678E-7
0.606000000;4.525930440239E-7
0.609000000;4.827295557832E-7
0.612000000;5.148725209521E-7
0.615000000;5.491554962870E-7
0.618000000;5.857209243599E-7
0.621000000;6.247207241731E-7
0.624000000;6.663169209496E-7
0.627000000;7.106823176892E-7
0.630000000;7.580012112456E-7
0.633000000;8.084701558634E-7
0.636000000;8.622987773033E-7
0.639000000;9.197106408894E-7
0.642000000;9.809441770293E-7
0.645000000;1.046253667988E-6
0.648000000;1.115910299945E-6
0.651000000;1.190203284616E-6
0.654000000;1.269441055014E-6
0.657000000;1.353952540206E-6
0.660000000;1.444088524233E-6
0.663000000;1.540223094713E-6
0.666000000;1.642755186969E-6
0.669000000;1.752110229930E-6
0.672000000;1.868741900438E-6
0.675000000;1.993133992992E-6
0.678000000;2.125802412466E-6
0.681000000;2.267297297736E-6
0.684000000;2.418205284730E-6
0.687000000;2.579151917870E-6
0.690000000;2.750804219517E-6
0.693000000;2.933873427545E-6
0.696000000;3.129117911863E-6
0.699000000;3.337346281327E-6
0.702000000;3.559420693211E-6
0.705000000;3.796260378113E-6
0.708000000;4.048845393993E-6
0.711000000;4.318220623811E-6
0.714000000;4.605500032138E-6
0.717000000;4.911871196983E-6
0.720000000;5.238600134056E-6
0.723000000;5.587036431652E-6
0.726000000;5.958618715409E-6
0.729000000;6.354880463267E-6
0.732000000;6.777456192077E-6
0.735000000;7.228088038508E-6
0.738000000;7.708632758111E-6
0.741000000;8.221069167673E-6
0.744000000;8.767506057287E-6
0.747000000;9.350190599952E-6
0.750000000;9.971517287843E-6
0.753000000;1.063403742587E-5
0.756000000;1.134046921454E-5
0.759000000;1.209370845560E-5
0.762000000;1.289683991546E-5
0.765000000;1.375314938277E-5
0.768000000;1.466613645811E-5
0.771000000;1.563952811498E-5
0.774000000;1.667729307298E-5
0.777000000;1.778365702501E-5
0.780000000;1.896311876190E-5
0.783000000;2.022046723877E-5
0.786000000;2.156079962852E-5
0.789000000;2.298954040861E-5
0.792000000;2.451246152790E-5
0.795000000;2.613570370059E-5
0.798000000;2.786579887448E-5
0.801000000;2.970969392002E-5
0.804000000;3.167477558650E-5
0.807000000;3.376889676960E-5
0.810000000;3.600040413342E-5
0.813000000;3.837816712706E-5
0.816000000;4.091160843268E-5
0.819000000;4.361073587789E-5
0.822000000;4.648617583982E-5
0.825000000;4.954920816251E-5
0.828000000;5.281180260099E-5
0.831000000;5.628665679733E-5
0.834000000;5.998723578270E-5
0.837000000;6.392781298812E-5
0.840000000;6.812351273187E-5
0.843000000;7.259035413609E-5
0.846000000;7.734529640658E-5
0.849000000;8.240628538925E-5
0.852000000;8.779230129374E-5
0.855000000;9.352340744888E-5
0.858000000;9.962079992600E-5
0.861000000;1.061068578348E-4
0.864000000;1.130051940623E-4
0.867000000;1.203407061864E-4
0.870000000;1.281396272588E-4
0.873000000;1.364295761031E-4
0.876000000;1.452396067340E-4
0.879000000;1.546002564502E-4
0.882000000;1.645435921061E-4
0.885000000;1.751032540129E-4
0.888000000;1.863144968696E-4
0.891000000;1.982142270690E-4
0.894000000;2.108410356716E-4
0.897000000;2.242352262922E-4
0.900000000;2.384388370957E-4
0.903000000;2.534956560554E-4
0.906000000;2.694512285967E-4
0.909000000;2.863528567160E-4
0.912000000;3.042495886540E-4
0.915000000;3.231921981960E-4
0.918000000;3.432331526843E-4
0.921000000;3.644265688558E-4
0.924000000;3.868281556662E-4
0.927000000;4.104951433295E-4
0.930000000;4.354861978942E-4
0.933000000;4.618613207904E-4
0.936000000;4.896817329253E-4
0.939000000;5.190097430653E-4
0.942000000;5.499086004328E-4
0.945000000;5.824423316597E-4
0.948000000;6.166755624643E-4
0.951000000;6.526733246759E-4
0.954000000;6.905008494815E-4
0.957000000;7.302233480472E-4
0.960000000;7.719057809275E-4
0.963000000;8.156126179443E-4
0.966000000;8.614075904654E-4
0.969000000;9.093534382396E-4
0.972000000;9.595116531506E-4
0.975000000;1.011942222409E-3
0.978000000;1.066703373835E-3
0.981000000;1.123851325941E-3
0.984000000;1.183440045559E-3
0.987000000;1.245521015727E-3
0.990000000;1.310143016424E-3
0.993000000;1.377351920646E-3
0.996000000;1.447190508071E-3
0.999000000;1.519698298336E-3
1.002000000;1.594911405656E-3
1.005000000;1.672862416178E-3
1.008000000;1.753580289125E-3
1.011000000;1.837090282414E-3
1.014000000;1.923413903054E-3
1.017000000;2.012568882265E-3
1.020000000;2.104569174910E-3
1.023000000;2.199424982488E-3
1.026000000;2.297142798626E-3
1.029000000;2.397725475764E-3
1.032000000;2.501172311468E-3
1.035000000;2.607479152640E-3
1.038000000;2.716638515742E-3
1.041000000;2.828639721060E-3
1.044000000;2.943469038969E-3
1.047000000;3.061109846164E-3
1.050000000;3.181542789831E-3
1.053000000;3.304745957787E-3
1.056000000;3.430695052721E-3
1.059000000;3.559363568748E-3
1.062000000;3.690722968651E-3
1.065000000;3.824742860291E-3
1.068000000;3.961391170834E-3
1.071000000;4.100634317609E-3
1.074000000;4.242437374529E-3
1.077000000;4.386764233216E-3
1.080000000;4.533577758068E-3
1.083000000;4.682839934679E-3
1.086000000;4.834512011150E-3
1.089000000;4.988554631950E-3
1.092000000;5.144927964099E-3
1.095000000;5.303591815542E-3
1.098000000;5.464505745694E-3
1.101000000;5.627629168175E-3
1.104000000;5.792921445868E-3
1.107000000;5.960341978456E-3
1.110000000;6.129850282653E-3
1.113000000;6.301406065389E-3
1.116000000;6.474969290227E-3
1.119000000;6.650500237325E-3
1.122000000;6.827959557260E-3
1.125000000;7.007308319051E-3
1.128000000;7.188508052720E-3
1.131000000;7.371520786734E-3
1.134000000;7.556309080655E-3
1.137000000;7.742836053339E-3
1.140000000;7.931065407008E-3
1.143000000;8.120961447497E-3
1.146000000;8.312489100991E-3
1.149000000;8.505613927532E-3
1.152000000;8.700302131569E-3
1.155000000;8.896520569816E-3
1.158000000;9.094236756666E-3
1.161000000;9.293418867379E-3
1.164000000;9.494035739277E-3
1.167000000;9.696056871136E-3
1.170000000;9.899452420967E-3
1.173000000;1.010419320236E-2
1.176000000;1.031025067956E-2
1.179000000;1.051759696141E-2
1.182000000;1.072620479428E-2
1.185000000;1.093604755423E-2
1.188000000;1.114709923827E-2
1.191000000;1.135933445512E-2
1.194000000;1.157272841539E-2
1.197000000;1.178725692121E-2
1.200000000;1.200289635564E-2
